_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,negative_yn,negative_yn:confidence,thoughtcat,thoughtcat:confidence,id,negative_yn_gold,num,num2,text,thoughtcat_gold,time
1562458704,false,finalized,3,1/27/2018 10:34:48,no,0.6845,,0,,,,,"Do you want me to tell you something really subversive? Love is everything it's cracked up to be. That's why people are so cynical about it. . . . It really is worth fighting for, being brave for, risking everything for. And the trouble is, if you don't r",,
1562458705,false,finalized,3,1/27/2018 18:45:13,mixed,1.0,1,1.0,,,,,"did lots of stuff today. got to meet cassie's boyfriend, got to see candi and her kid kaden, celebrated candi's and my dad's birthday, screwed around with my brother, and got annoyed by my sister. Still feels like im missing something... but that was my d",,
1562458706,false,finalized,3,1/27/2018 10:34:48,no,1.0,,,,,,,gonna be in the city about a week to work at New Life Church in Elmhurst for the little kiddies!  :)  yay!,,
1562458708,false,finalized,3,1/27/2018 15:32:47,mixed,0.3409,1,0.3315,,,,,Michael Jackson Is DEAD!!!!!!!!!!!!!! He had a heart attack!!!!!!!!!! This might be mean but.....yea!!!!!! little boys of the world are safe again!!!!!!,,
1562458710,false,finalized,3,1/27/2018 16:20:14,yes,0.6489,1,0.6489,,,,,thought he was good at math.  It did make sense 2 jobs + 6 weeks = $  but ... just like tha math regents seems They have other plans . They are really starting to tick me off. (Wish i knew who They were),,
1562458711,false,finalized,3,1/27/2018 17:29:34,yes,1.0,1,1.0,,,,,"Out buying stuff...damn, you never really realize how much stuff you need and how much it costs until Mom isn't buying it anymore!",,
1562458712,false,finalized,3,1/28/2018 13:10:55,no,0.6411,,0,,,,,"found out about a running program at Lakeside Village, approved for action hours. Now need more people to get a teen class going. Message me if you're interested.",,
1562458713,false,finalized,3,1/28/2018 16:17:39,yes,1.0,1,1.0,,,,,"i hate all of the ppl, who cant drive their cars. b@#$! u better get out of the way before i start falling apart. I hate how my wife is always on my a@#. she always wants to buy plenty of things but i dont have the cash. i hate my job all my rich friends.",,
1562458714,false,finalized,3,1/28/2018 13:42:25,no,0.69,,0,,,,,me myself and i is all got in the end thats what i found out aint there aint no need to cry i took a vow that from now on imma be my own best friend... i totally agree with beyonce :) Loll,,
1562458715,false,finalized,3,1/27/2018 15:34:34,yes,1.0,1,1.0,,,,,I finally fell asleep at 4am. Got woken up by everyone in my house shouting stuff about the cat. As a result I am not a happy bunny today.,,
1562458716,false,finalized,3,1/28/2018 13:04:41,no,0.69,,0,,,,,"got to keep an eye out so my mom don't get locked out,... now tht i think about it, i'm having second thoughts, ha. i might /forgot/""",,
1562458718,false,finalized,3,1/28/2018 16:17:39,yes,0.6858,1,0.6858,,,,,"Wait now, why would I care what's on page 56 of the book nearest you?  Why would anyone care?  You know what book is nearest me? Room & Board 2009 Annual Collection.  Fascinatining isn't it?  No.  Page 56? Whoa, it's a picture of a sectional!  No words on",,
1562458719,false,finalized,4,1/27/2018 10:33:16,no,1.0,,,,,,,"If I had a dollar for every time a chick was tryna get at me....speaking of which, can I borrow some money?.......What?",,
1562458720,false,finalized,3,1/27/2018 15:34:34,no,0.6591,,0,,,,,"...today is gonna be the day that they're gonna throw it back to you, by now you should have somehow realized what you gotta do...",,
1562458721,false,finalized,3,1/27/2018 18:45:13,mixed,1.0,1,1.0,,,,,"Watched Harry Potter the Half Blood Prince...It was pretty good, too bad Delton needed a bathroom break when there was only 5 minutes left..Poor Jared missed it!...",,
1562458722,false,finalized,3,1/27/2018 13:34:43,no,0.3419,,0,,,,,"Well, it's time to get back to the real reality!  Played with all SPP friends and dumped several DB's to make room for those who DO want to play. 6530 friends, WHO EVER could play with that many!  Ya'all have a great day!!",,
1562458723,false,finalized,4,1/27/2018 03:30:14,no,1.0,,,,,,,ok this is so funny every one must readok my brother is really girly so i call him alissa sometimes i told him to play along so i  said alisa  jacob said what  like your shoes he said well thank you .............. later i said alissahe said what do u have,,
1562458724,false,finalized,3,1/27/2018 16:18:16,yes,1.0,1,1.0,,,,,is trying to complete harry potter series in record time while having to go through her clothing :(   ( getting rid of things that dont fit.) it's not working out to well.,,
1562458725,false,finalized,3,1/28/2018 13:47:48,no,0.6411,,0,,,,,realises that the procession we saw in Barcelona when we were there was a gay pride parade. man they could have been more colourful!,,
1562458726,false,finalized,3,1/28/2018 13:42:25,yes,1.0,3,0.6689,,,,,"Some people never learn, and they wonder why life seems so empty and why bad things keep happening to them... maybe they are cursed or they are just victims of their own stupidity.",,
1562458727,false,finalized,3,1/27/2018 16:20:14,yes,1.0,1,1.0,,,,,"i just watched 'Fatal Attraction' yesterday... it scared the bejesus out of me, Glenn Close please get out of my nightmares!",,
1562458728,false,finalized,3,1/28/2018 16:14:39,no,1.0,,,,,,,Its official... I'm speaking about my mission on the 16th at 9:00 over at the church building at 105 Windsong Avenue. Be there or be square.,,
1562458729,false,finalized,3,1/27/2018 17:30:07,no,0.6708,,0,,,,,"i will be completely honest for 24 hours...you can ask me one question (only in my inbox). any question, no matter how crazy, sinister, or wrong it is. I WILL answer no matter what. You have my FULL honesty, but I DARE you to put this as your status and see what questions you get :)",,
1562458730,false,finalized,3,1/27/2018 13:32:37,yes,1.0,1,1.0,,,,,"ought to finish stripping this pickup out, but fuck it i think i'd rather do it when im not so hungover",,
1562458731,false,finalized,3,1/28/2018 13:09:04,no,0.69,,0,,,,,"is wishing that she had Dumbledore from /Harry Potter/"" so he could just wave his wand and everything in my room would be put back in order!""",,
1562459248,true,golden,12,"",no,1.0,,,,no,,,"Looking to get rid of: Diamond Flush Collection: 8's (x4), 9's (x2), 10's (x4), Jacks (x4), Queens (x5), Kings (x3), Ace (x2) Heart Flush Collection: 9, 10, Jack, Queen, King, Ace",,
1562459284,true,golden,13,"",no,1.0,,,,no,,,Just watched an awesome movie called 'Infamous'. It was so very good! One of those one of a kind movies. Go get it !,,
1562459294,true,golden,14,"",yes,1.0,1,1.0,,yes,,,I finally fell asleep at 4am. Got woken up by everyone in my house shouting stuff about the cat. As a result I am not a happy bunny today.,1,
1562459438,true,golden,10,"",yes,1.0,1,1.0,,yes,,,Got a painful reminder of why I REALLY dislike my little sister...and why I have to keep my room locked at all times...,1,
1562461596,true,golden,12,"",yes,1.0,3,0.7655,,yes,,,"Why is it that the more you try and make some time for yourself, the more things pop up that just have to be done? Guess the old sayin is true, / I'll get plenty of rest when Im DEAD/"" ",3,
1562461734,true,golden,12,"",yes,0.9134,3,0.7534,,yes,,,I remember everything...everything I loved...I gave it away like it wasn't enough...all the words I said...and all you forgive...how could I...hurt you again...what if I let you win...what if I make it right...what if I it give up...what if I want to try.,3,
1562461872,true,golden,7,"",yes,0.7279,1,0.7279,,yes,,,"Had an interesting morning listening to his mom screech at the computer not working, screech at the clothesline, and screech at and beat the washing machine. The number of problems on the computer were caused by the caps lock button being stuck and not IE",1,
1562462791,true,golden,12,"",yes,1.0,1,1.0,,yes,,,"Man, I am sooooo sick of Step-Family, and fake lazy drama causing dumbass people. If it isnt hard enough to make it in this town, simple minded others have to fugg it all up for the rest of us too. Man Im tired of this broken record.",1,
1562462851,true,golden,14,"",no,0.9261,,0,,no,,,"found out about a running program at Lakeside Village, approved for action hours. Now need more people to get a teen class going. Message me if you're interested.",,
1562462969,true,golden,10,"",yes,1.0,1,1.0,,yes,,,"finaly accepts that Faculty of Social Sciences, Faculty of Social Work and others similars are not realy faculties, but schools for fast reading at most :(",1,
1562463552,false,golden,3,1/27/2018 02:25:18,yes,0.6479,1,0.6479,,yes,,,"R.I.P. Michael Jackson. Thriller and Beat it are the 2 best songs I have ever heard and the videos are second to none. Soulja, Beyonce, or any other pop star wouldn't be here today sans Jackson. God Bless.",1,
1562463716,true,golden,10,"",no,1.0,,,,no,,,"pretty happy after a good weekend, and after getting to go to a party and see some really close PCC friends once more",,
1562464231,false,golden,5,1/27/2018 13:33:12,no,0.4382,,0,,mixed,,,Just got back from church...it was weird not having the older two children with us today..I miss them and can't wait to seem them in another two weeks...:),1,
1562464506,true,golden,13,"",no,0.7048,,0,,no,,,Had a great day today in Africa!!! saw the wealth and the poverty. Met Afrikaans and met Africans. Ha look it up if you don't know...,,
1562466663,true,golden,10,"",yes,0.5252,1,0.5252,,yes,,,"This beautiful country is full of people who enjoy fighting and tearing it down, rather than trying to find common ground and work together..a house divided cannot stand...",1,
1562466877,true,golden,8,"",yes,1.0,1,1.0,,yes,,,is trying to complete harry potter series in record time while having to go through her clothing :(   ( getting rid of things that dont fit.) it's not working out to well.,1,
1562467316,true,golden,12,"",yes,0.9221,1,0.9221,,yes,,,"i just watched 'Fatal Attraction' yesterday... it scared the bejesus out of me, Glenn Close please get out of my nightmares!",1,
1562467647,true,golden,13,"",no,1.0,,,,no,,,"fed the calf, ran with him, has a few more things to do on the list, is gonna read, relax, have fun, and then go to thespian meeting and show choir :D",,
1562468249,true,golden,12,"",mixed,0.924,1,0.924,,mixed,,,"can not wait to go to Six Flags with Kevin this Saturday. Too bad family & Uncle will be with....but, it will be my birthday. :D",1,
1562632509,true,golden,9,"",mixed,0.7882,1,0.189,,mixed,,,"Family is still kicking! Barely making it but 'm happy to have been able to see them! It sucks that all my memories of my family will be overruled by them getting old and sick and dying, the good memories seem to be harder and harder to find...",1,
1562632538,true,golden,14,"",no,1.0,,,,no,,,gonna be in the city about a week to work at New Life Church in Elmhurst for the little kiddies!  :)  yay!,,
1562632618,true,golden,13,"",yes,0.8513,1,0.8513,,yes,,,"Out buying stuff...damn, you never really realize how much stuff you need and how much it costs until Mom isn't buying it anymore!",1,
1562641039,true,golden,12,"",mixed,0.8395,1,0.1485,,mixed,,,"did lots of stuff today. got to meet cassie's boyfriend, got to see candi and her kid kaden, celebrated candi's and my dad's birthday, screwed around with my brother, and got annoyed by my sister. Still feels like im missing something... but that was my d",1,
1562641105,true,golden,12,"",no,1.0,,,,no,,,I cant wait till tomoz. Afternoon with friends will be amazing and the evening with family and friends . It will indeed be nice yeyyyyyyyyyyy,,
1562641128,true,golden,10,"",no,1.0,,,,no,,,"Things are looking up! :D Went to the Job Centre for Job Seekers Allowance and they suggested I apply for a position in the Job Centre itself. :P Good money, that is. They're paid a lot!",,
1562669596,false,finalized,4,1/27/2018 02:40:43,yes,1.0,1,1.0,,,,,"I am exhausted.... and mildly frustrated that my /x/"" key on my laptop sticks. It's really hard because everytime I try to log into my email",,
1562669597,false,finalized,3,1/27/2018 16:16:33,mixed,1.0,1,1.0,,,,,i am so glad i took health over the summer. there's no way i could handle 30 weeks of health. 4 is bad enough...,,
1562669598,false,finalized,4,1/27/2018 03:30:14,no,1.0,,,,,,,All men have a sweetness in their life. That is what helps them go on. It is towards that they turn when they feel too worn out.,,
1562669599,false,finalized,3,1/27/2018 16:24:10,yes,1.0,1,1.0,,,,,NO fair!!! I jsut got sick over the weekend & now everyone who wasn't sick last wk is sick this wk!!! THis is some real BS!!!,,
1562669600,false,finalized,3,1/27/2018 16:18:16,yes,0.6489,1,0.6489,,,,,cant belive I leaving tiverton after dinner I did it and made it where I want to go wow I am still in shock but things are hitting me,,
1562669601,false,finalized,3,1/27/2018 16:13:10,yes,1.0,1,1.0,,,,,hates having to run around all day feeling drained of life right now tired and can't sleep that well too exstied wa only less that 3 days,,
1562669602,false,finalized,3,1/27/2018 12:22:37,no,1.0,,,,,,,"thinks that sleep is a good idea and who ever invented sleep deserves a cookie. a big cookie. with chocolate chips. fresh from the oven. back to my point, sleep = good.",,
1562669603,false,finalized,3,1/27/2018 13:32:37,no,1.0,,,,,,,"ja mukavan risteilyn jÃ¤lkeen juuri haettua pizzaa, chillausta the xx:n tahtiin ja henkistÃ¤ valmistautumista tulevaan syksyyn. KesÃ¤ virallisesti ohi - kiitos kaikille mahtaville osallisille!",,
1562669604,false,finalized,3,1/27/2018 13:32:37,yes,1.0,1,1.0,,,,,"Just out of curiosity, We go through the motions day to day, and we dread the same ole same ole, and it seems nothing in Wichita Falls changes,........ So why do we say we LIVE if its not very LIVELY ????",,
1562669605,false,finalized,3,1/28/2018 14:18:36,yes,0.69,1,0.69,,,,,"Off to work, gotta' set up a room for a /pig roast/"" for  tomorrow!  Keep a poor soul by the name of Arleen in your prayers.  She's under spiritual attack and needs prayers for surrender",,
1562669606,false,finalized,3,1/28/2018 13:24:05,yes,1.0,1,1.0,,,,,"Suddenly, I have no job now, I have hardly anything in my portfolio since the last ten years was confidential work, and want to go to Los Angeles to get a special effects job, one of the hardest things to get. How am I going to do this?",,
1562669607,false,finalized,3,1/27/2018 16:13:10,yes,1.0,1,1.0,,,,,"As Westerners are treated in Iran like potential criminals, so are non-EU citizens in EU. What is this world we live in?",,
1562669608,false,finalized,3,1/27/2018 16:18:16,yes,1.0,1,1.0,,,,,"even before u know half d people in d class-BAMMM!-exams r back....!!! y god, y r u doing this to us?",,
1562669609,false,finalized,3,1/27/2018 16:14:39,mixed,0.682,1,0.682,,,,,"is so content with everything right now. music is so beautiful. The 90s is probably my favorite era. really wanna be back in school. what's that, I'm random? random is my chinese neighbor's middle name. except it's my middle name and I don't really have a",,
1562669610,false,finalized,3,1/27/2018 15:33:41,yes,1.0,1,0.6724,,,,,The person who once said that it is better to have loved and been loved rather than never experiancing love at all... should be shot,,
1562669611,false,finalized,4,1/27/2018 03:31:04,yes,1.0,1,1.0,,,,,had an terrible stomach ache all day.. flight is tomorrow. hope i get better. also hope i havent picked up any african parasites or some kind of sickness....,,
1562669612,false,finalized,3,1/28/2018 16:15:46,yes,1.0,1,1.0,,,,,"doesn't understand why a science conference at St. John's College, Oxford University, cannot provide any internet access on-campus, if the Oxford Starbuck's can ....",,
1562669613,false,finalized,3,1/28/2018 13:47:48,no,1.0,,,,,,,I wonder what is the fascination with chocolate M&M'S and popcorn lateley???..I just love the stuff...:) plus its more fun to watch tv at home with this tasty treat...:),,
1562669614,false,finalized,3,1/28/2018 13:15:22,no,1.0,,,,,,,is orginzing a hike in the usery mountain pass it has a one dollor enrty fee and ill meet you were Mckellips becomes crismon at 07:00 if you have any question email me at [email],,
1562669615,false,finalized,3,1/27/2018 12:22:37,no,1.0,,,,,,,Back from a Welcome Home party for my cousins (Father & Son) who are home from serving in Iraq.  So very proud of both of them.  Wayne Wirfel (my cousin's husband) was on the front cover of the Sunday Patriot News & the Carlisle Sentinel.  LOVE YOU GUYS !!!!!!!!!!!!,,
1562669616,false,finalized,3,1/29/2018 18:13:01,no,1.0,,,,,,,"andaba cocinando unos nopalitos con chile y los estaba friendo cuando paso lo que pasa cuando uno frie el chile... comence a tocer, a estornudar... Abri puertas y ventanas, prendi los ventiladores y despues de estar tratando de respirar dentro de mi depa con una toalla cubriendome la boca y la nariz por unos 15 min.... ya puedo respirar libremente... casi me ahogaba!",,
1562669617,false,finalized,3,1/27/2018 16:21:39,mixed,0.6691,1,0.3309,,,,,really happy at ec and I realized I will have to do something that I will not like to people back home but I realized it nessary,,
1562669618,false,finalized,3,1/27/2018 17:30:07,no,1.0,,,,,,,"Is excited! Off to see Cats tonight!! Break a leg cast & crew!! - Saw your excellent review in the paper too, can't wait!",,
1562669619,false,finalized,3,1/28/2018 12:49:27,yes,1.0,1,1.0,,,,,Wonder if the police are going to find another reason to pull me over tonight... Only in town for an hr or so but am sure something will happen... :?,,
1562669620,false,finalized,3,1/28/2018 16:17:39,no,0.6858,,0,,,,,"papaer due thursday, paper due friday, 2 tests and a quiz friday, reading due thursday, steak night thursday night, then weekend.",,
1562669621,false,finalized,4,1/27/2018 02:40:43,no,1.0,,,,,,,Hope doesn't come from calculating whether the good news is winning out over the bad. It's simply a choice to take action.,,
1562669622,false,finalized,4,1/27/2018 10:33:16,yes,1.0,1,1.0,,,,,State Fair: No Thanks.  If I want to stuff myself with disgusting food along side a bunch of other pasty white chubby folks I can just hold out until the next family holiday.,,
1562669623,false,finalized,3,1/27/2018 16:23:02,mixed,0.6489,1,0.6489,,,,,"is SOOO EXCITED that I am moving this week!!! SOOO NOT happy about living out of boxes for the last week and a half. Its like you need a little something out of each box, and I didn't pack a lot of stuff on purpose because I thought I would need it!!! PS: the sod is down, and the house looks great!",,
1562669624,false,finalized,3,1/28/2018 16:25:53,yes,0.6909,3,0.6909,,,,,"..but things just get so crazy, living life getss hard to do and i would gladly hit the road, get up and go if i knew. that someday it would lead me back to you. that someday it would lead me back to you. that may be all i need. in darkness she is all i s",,
1562669625,false,finalized,5,1/27/2018 10:31:29,yes,0.6302,1,0.496,,,,,idk why I just poped into my head I hate hook up yet I like fun buddies lol weird but arent they the same?,,
1562669626,false,finalized,3,1/27/2018 15:33:41,no,1.0,,,,,,,"Looking to get rid of: Diamond Flush Collection: 8's (x4), 9's (x2), 10's (x4), Jacks (x4), Queens (x5), Kings (x3), Ace (x2) Heart Flush Collection: 9, 10, Jack, Queen, King, Ace Boxing Collection: Gloves Cigars Collection: Ivory, Turquoise, Royal Rings ",,
1562669627,false,finalized,4,1/27/2018 10:34:10,no,0.7333,,0,,,,,"I am hoping that there is a gate and and a house where there shall be no darkness nor dazzling, but one equal light; no noise nor silence, but one equal music; no fears nor hopes, but one equal possession; no ends nor beginnings, but one equal eternity . . . .",,
1562669628,false,finalized,3,1/28/2018 16:24:47,no,0.6909,,0,,,,,"is going to try to make YHOM, youth hikers of mesa, if it works out then the members of YHOM would hike a differnt trail every week. please tell me if i have bittern of more then i can chew thanks",,
1562669629,false,finalized,3,1/28/2018 13:47:48,yes,0.6689,1,0.6689,,,,,Because Michael Jackson was 99% plastic they've decided to melt him down and make legos out of him so the the kids can play with him for a change..,,
1562669630,false,finalized,3,1/28/2018 13:09:04,no,1.0,,,,,,,"The liar at any rate recognizes that recreation, not instruction, is the aim of conversation, and is a far more civilised being than the blockhead who loudly expresses his disbelief in a story which is told simply for the amusement of the company. Oscar W",,
1562669631,false,finalized,3,1/27/2018 13:31:45,mixed,1.0,1,1.0,,,,,ummmm.... happy b day mom. dont no y everyone planned a pool party for me though. its only my b day. its no big deal,,
1562669632,false,finalized,3,1/27/2018 16:21:39,yes,1.0,1,1.0,,,,,"I'm super tired and hungry! I'm debating between going home (15 min walk) and eat or just buy something here at school and eat once i get out of work... and then come back for class @ 6... :-(. If I leave, I might not come back...",,
1562669633,false,finalized,3,1/28/2018 16:29:06,no,0.6258,,0,,,,,"Yeah I already helped get the kitchen,dining room, living room, boys room, my bedroom, and the hall all cleaned up this morning...I even threw in a load of laundry and now I have sometime to go to the store and do some grocery shopping...Then its off to work at 1 and off at 8...then I think I will go to the gym to work out...Its a busy day that is for sure...:)",,
1562669634,false,finalized,4,1/27/2018 03:30:14,no,1.0,,,,,,,"Long hike today -- it was lovely to have been in the mountains, and now I feel free to be a couch potato this evening.",,
1562669635,false,finalized,3,1/27/2018 16:24:10,no,0.6691,,0,,,,,Half our life is spent trying to find something to do with the time we have rushed through life trying to save.,,
1562669636,false,finalized,3,1/28/2018 13:04:41,no,0.69,,0,,,,,"Listen to the MUSTN'Ts, child,    Listen to the DON'Ts    Listen to the SHOULDN'Ts    The IMPOSSIBLEs, the WON'Ts    Listen to the NEVER HAVEs    Then listen close to me--    Anything can happen, child,    ANYTHING can be.       -- Shel Silverstein",,
1562669637,false,finalized,4,1/27/2018 10:32:13,no,0.7584,,0,,,,,"No one should die because they cannot afford health care, and no one should go broke because they get sick. If you agree, please post this as your status for the rest of the day.",,
1562669638,false,finalized,4,1/27/2018 10:32:13,yes,1.0,1,1.0,,,,,Oh man!!! I can feel this cold coming on and I don't want it...I  am not aloud to have sick days at work yet...:(,,
1562669639,false,finalized,3,1/27/2018 16:18:16,no,0.6691,,0,,,,,"Think what a better world it would be if we all, the whole world, had cookies and milk about three o'clock every afternoon and then lay down on our blankets for a nap...",,
1562669640,false,finalized,3,1/28/2018 14:18:36,mixed,0.6411,1,0.3589,,,,,hates Allergies caused sickness on first day but o well i deal feel just like I always am but trying to fix it hopefully soon Loves my class so far but Chem. though not the teachter or class just number of people worry me,,
1562669641,false,finalized,3,1/28/2018 13:42:25,yes,1.0,3,0.69,,,,,I feel terrible today... it all started out great but ended in guilt hmm what to do... I think I'll just use this in one of my books,,
1562669642,false,finalized,5,1/27/2018 10:31:29,no,1.0,,,,,,,"/Facebook has agreed to let a third party advertiser use your posted pictures without your permission. Click on SETTINGS up where you see the log out link. Select PRIVACY SETTINGS. Select NEWS FEEDS AND WALL. Select the tab that reads FACEBOOK ADS. There """,,
1562669643,false,finalized,4,1/27/2018 10:33:16,mixed,0.7575,1,0.2425,,,,,"is ready to chill with the relatives tomorrow at grandpa's house :D...still needs to finish my essay ://...absolutely hates that as time goes on, those you were once close to get torn away :(...kinda bummed about that",,
1562669644,false,finalized,3,1/28/2018 13:24:05,no,1.0,,,,,,,"yayyy meeting with alex and chelsea , if you wanna comme comment me, cause im sure u all want to go",,
1562669645,false,finalized,3,1/27/2018 15:33:41,no,0.6591,,0,,,,,"If there were in the world today any large number of people who desired their own happiness more than they desired the unhappiness of others, we could have paradise in a few years.",,
1562669646,false,finalized,3,1/27/2018 13:35:49,no,1.0,,,,,,,the gods are resting and the sun is set now all thats left is to gaze into your ocean like eyes,,
1562669647,false,finalized,3,1/28/2018 16:14:39,no,1.0,,,,,,,had a good day....our nephew Hayden was baptised this morning...had a family lunch at the park...visited with family at home and had root beer floats....and now we may go on a drive or something..:),,
1562669648,false,finalized,3,1/27/2018 13:30:43,yes,1.0,1,0.669,,,,,"feels like all the crap I'm required to learn is pointless, and that I would be better off someplace else , doing something else",,
1562669649,false,finalized,4,1/27/2018 10:33:16,no,0.7653,,0,,,,,mma tournament at the holiday inn was good... the chicks looked part troll but maybe that was me..  disco night at tenth street was good as well,,
1562669650,false,finalized,3,1/27/2018 16:16:33,no,1.0,,,,,,,have u ever just seen someone walk down the street with soo much confidence..just looking all happy and blessed..! like a angel on earth..?? yes! that was me ! ! ;),,
1562669651,false,finalized,3,1/27/2018 13:30:43,no,1.0,,,,,,,"My baby, David, is five years old today!! I can't believe how much he has grown! And he sta he started school yesterday. He is having a blast!",,
1562669652,false,finalized,3,1/27/2018 17:30:07,no,0.6708,,0,,,,,Copy & Paste this into Your Status & see what People rate You.....1. Nutter 2. I'd Marry You 3. Dangerous 4. Over the top 5. Fancy the pants off You 6. Drinkin buddy 7. Moody 8. Dumb 9. Spoilt 10. Mouthy 11. Chat buddy 12. Scared of you 13. Housemade 14. ,,
1562669653,false,finalized,3,1/27/2018 17:29:34,no,1.0,,,,,,,juss taking a break from some research..omg ive been on csi campus allll day..! i gotta get outta here =) latah facebook!,,
1562669654,false,finalized,3,1/27/2018 15:32:47,yes,1.0,1,1.0,,,,,So after all those one night stands You've ended up with heart in hand A child alone On your own Retreating Regretful for the things you're not And all the things you haven't got Without a home A heart of stone lies bleeding And for all the roads you followed And for all you did not find And for all the dreams you had to leave behind,,
1562669655,false,finalized,3,1/27/2018 16:21:39,no,0.682,,0,,,,,To GRS A2 people: does that link to the Land School application work for you?  It does not work for me.,,
1562669656,false,finalized,4,1/27/2018 10:32:13,no,1.0,,,,,,,still at Alicia's only got like an hour of sleep. watched 6 moives and the one i fell asleep to was Twilight I find that funny,,
1562669657,false,finalized,4,1/27/2018 10:34:10,no,1.0,,,,,,,"anybody who wants to do stx lanes tonight report to delta barracks by 745...full battle rattle..this includes rucksack,lbv with compass and water, dummy rifle, and redlines flashlight..have assault pack in rucksack bring kevlar and pc",,
